timestamp,log_type,message,stacktrace
0_7904332,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_7945578,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_7986453,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_802945,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8069949,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8110303,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8152503,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8196446,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8232799,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8276041,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8319687,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8364739,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8405879,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8445134,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8493485,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8532227,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8572319,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8608893,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8650314,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8687623,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8724321,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8762131,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8798121,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8843523,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8886135,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8923532,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8958668,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_899757,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9034795,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9076275,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9111682,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9153041,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9191248,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_923155,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9270234,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9306415,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9349514,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9390956,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9426838,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9468796,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9512354,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9553162,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9591249,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9631649,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9675207,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9717575,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9752762,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9788715,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9829611,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9872175,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9907997,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9949033,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9990613,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_003411,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_007321,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_011405,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_015573,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_019671,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_023284,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_027083,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_030518,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_03488,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_038728,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_042417,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_046063,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_05003,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_053705,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_057319,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_060774,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_064871,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_06872,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_072337,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_075814,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_07946,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_08323,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_087123,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_090785,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_094287,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_101689,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_112285,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_117433,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_120974,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_125194,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_128694,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_132857,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_136608,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_140038,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_143811,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_147377,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_151394,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_15489,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_158503,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_162013,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_16644,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_173112,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_177319,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_181251,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_185508,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_189143,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_192823,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_196507,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_200486,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_204417,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_207986,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_211646,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_215717,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_219759,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_223508,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_228967,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_235739,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_239784,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_243437,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_247218,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_251533,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_255171,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_258874,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_262631,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_26671,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_270291,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_273776,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_277249,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_281344,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_285293,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_290362,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_295062,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_299562,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_303292,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_307516,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_311178,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_315744,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_32075,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_325143,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_329471,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_333441,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_337589,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_341185,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
